Game,like,date,comment,good
Doki Doki Literature Club!,1,2019-07-16, ¹ß,93
Doki Doki Literature Club!,1,2018-12-30,Æò°¡¸¦ º¸Áö ¸»°í ±× ½Ã°£¿¡ ÀÌ °ÔÀÓÀ» ÇØ¶ó Æò°¡º¸´Ù ´©¼³ ´çÇÏ´Â ¼ö°¡ ÀÖ´Ù ,49
Doki Doki Literature Club!,1,2022-08-14,good but now i nedd therpay pls helpHELPHELP ,122
Doki Doki Literature Club!,1,2020-08-16,Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö Á¤½Å ³ª°¥°Í°°¾Ö ,75
Doki Doki Literature Club!,1,2018-09-20,¸ðµÎ »ç¶ûÇØ,58
Doki Doki Literature Club!,1,2019-04-28,¿Í Á¤¸» ÆòÈ­·Î¿î ÇÐ±³¿¡¼­ ¹ú¾îÁö´Â µÎ±Ù µÎ±Ù ¿¬¾Ö Ä«¿ÍÀÌÇÑ Ä³¸¯ÅÍ ¸íÁß ÇÑ¸í°ú ¿¬¾Ö¸¦ ÇÏ½Ç ¼ö ÀÖ½À´Ï´Ù ÃÖ°íÀÇ ¹Ì¿¬½Ã ¿Ö ½É½Å¹Ì¾àÀÚ°¡ ÇÏ¸é ¾ÈµÈ´Ù°í ÇÏ³Ä°í¿ä Ä³¸¯ÅÍ°¡ ³Ê¹«Ä«¿ÍÀÌÇØ¼­ ½ÉÀåÀÌ ¸ÜÀ» ¼öµµ ÀÖÀ¸´Ï±î¿ä ,91
Doki Doki Literature Club!,1,2018-01-03,³Ê¹« ¼Ò¸§³¢Ä¡´Â °ÔÀÓÀÌ¾ú½À´Ï´ÙÁ¦ÀÛÀÚ¿¡°Ô ¹Ú¼ö¸¦,81
Doki Doki Literature Club!,1,2021-06-02, ³¡±îÁö ¸øÇÏ°Ú´Ù Åë¼ö°×ÀÎ °Å À¯¸íÇÏ°í ³ª¿ÂÁöµµ ¿À·¡µÆÀ¸´Ï±î ±×³É ½áº»´Ù ¸Å´Þ¸± ¶§±îÁö´Â È²È¦Çß´Âµ¥ ±× µÚ´Â ¸øÇÏ°Ú´Ù ³»°¡ »ý°¢ÇÑ °øÆ÷´Â ¹¹ »ìÀÎ¸¶³ª Àå±âÀÚ¶û ±×·± ÂÊÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ ÀÇ¿Ü·Î Á¤Åë °øÆ÷´õ¶ó °á±¹ ÁßµµÇÏÂ÷Çß´Ù ±Ý¹ßº®¾È ¾ø¾î¼­ ¿ÀÈ÷·Á ´ÙÇàÀÌ¾ß ÀÌ·± ÂÊ °øÆ÷¿£ ¾àÇØ¼­ ³¡±îÁö ÇÒ ¼ö ÀÖ´Â »ç¶÷ÀÌ ºÎ·´´Ù ³»°¡ ¹ÞÀº ´À³¦Àº ÀÌ°Å ¿Ö ¹«·á ¾ê³× Æò¹üÇÑ ¹Ì¿¬½Ã ¸¸µé¾îµµ ÆòÀÛÀº ³Ñ±æ µí BGM°ú ¿¬ÃâÀÌ ¸Å·ÂÀûÀÌ´Ù È¸Â÷ µµÀÔºÎ°¡ ÀÎ»óÀûÀÓ Åë¼öÄ¡·Á°í ±×³É Á¦¸ñ¸¸ ¹®¿¹ºÎ·Î ÇÑ ÁÙ ¾Ë¾Ò´Âµ¥ ÀÇ¿Ü·Î ±íÀÌ°¡ ÀÖ¾î¼­ ³î¶úÀ½ ½Ã ¾²´Â ½Ã½ºÅÛµµ ÄÁ¼Á¿¡ ¸Â°Ô Àß ±¸»óÇÑ °Í °°´Ù ÀÌ °ÔÀÓÀÇ ÇÙ½ÉÀº ¸ð´ÏÄ«ÀÎ µí ¿©·¯ ÀÇ¹Ì·Î ÁÁÀº Ä³¸¯ÅÍ´Ù ÇÑÆÐÆÀ °í»ý ¸¹¾ÒÀ» µí °¨»çÇÕ´Ï´Ù ,58
Doki Doki Literature Club!,1,2018-05-20, ¸íÀÇ Ä³¸¯ÅÍµéÀÌ ±Í¿±°í °¢°¢ Æ¯¼ºÀÌÀÖ±º¿ä ¸ÕÀú »ç¿ä¸® ºÐÀ§±â¸ÞÀÌÄ¿ÀÌ¸ç ¾û¶×ÇÑ ¸Å·Â »ç g u ¿ä l ¸® b i ±×¸®°í À¯¸® ¼Ò¼³À» ÁÁ¾ÆÇÏ´Â k n À¯ i ¸® f e ´ÙÀ½Àº ³ªÃ÷Å° ¿ä¸®¸¦ ÀßÇÏ´Â ±Í¿©¿î³ª v o m i Ã÷ t i n g Å° ¸¶Áö¸·À¸·Î ¸ð´ÏÄ« ¸®´õ½±ÀÌ ¶Ù¾î³­ ¸ð c y n ´Ï i c a Ä« ¿ª½Ã °« °× µÎ±ÙµÎ±Ù ¹® ¿¹ ºÎJ u s t M o n i k a ,171
Doki Doki Literature Club!,1,2021-01-28,µÎ±ÙµÎ±Ù ¹®¿¹ºÎ ±Í¿©¿î ³× ¸íÀÇ ¼Ò³à¿Í ÇÔ²² »óÄÞ´ÞÄÞÇÑ ¿¬¾Ö¸¦ Áñ°Üº¸¼¼¿ä ÀÌ ¼Ò³àµéÀº ´ç½Å¹Û¿¡ ¸ð¸£°Åµç¿ä ÈÄÈÊ ´ç½ÅÀÇ ÃÖ¾Ö´Â J s t M o n i k a ,49
Doki Doki Literature Club!,1,2018-01-02,¹æ½ÉÇß´Ù°¡ ´çÇß´Ù °­Ãß ,82
